filename,gaze_status,h_ratio,v_ratio,gaze_suspect_level,person_count,prohibited_objects,yolo_suspect_level,final_proctoring_status,final_suspect_level
WhatsApp Image 2026-01-06 at 3.57.56 PM (1).jpeg,Normal,0.455,0.535,0,1,,0,NORMAL: All Clear,0
WhatsApp Image 2026-01-06 at 3.57.56 PM.jpeg,Normal,0.476,0.497,0,1,,0,NORMAL: All Clear,0
WhatsApp Image 2026-01-06 at 3.57.57 PM (1).jpeg,Normal,0.481,0.454,0,1,,0,NORMAL: All Clear,0
WhatsApp Image 2026-01-06 at 3.57.57 PM.jpeg,Normal,0.475,0.476,0,1,book (0.81),2,CRITICAL: PROHIBITED OBJECTS DETECTED! (book),3
WhatsApp Image 2026-01-06 at 3.57.58 PM (1).jpeg,Normal,0.489,0.482,0,1,cell phone (0.73),2,CRITICAL: PROHIBITED OBJECTS DETECTED! (cell phone),3
WhatsApp Image 2026-01-06 at 3.57.58 PM.jpeg,Normal,0.546,0.554,0,1,,0,NORMAL: All Clear,0
WhatsApp Image 2026-01-06 at 3.58.00 PM.jpeg,Normal,0.581,0.653,0,1,,0,NORMAL: All Clear,0
WhatsApp Image 2026-01-06 at 3.58.01 PM (1).jpeg,Normal,0.489,0.495,0,1,,0,NORMAL: All Clear,0
WhatsApp Image 2026-01-06 at 3.58.01 PM.jpeg,Looking Right,0.3,0.616,1,1,,0,WARNING: MINOR GAZE DEVIATION,1
WhatsApp Image 2026-01-06 at 3.58.02 PM.jpeg,Looking Left,0.779,0.431,1,1,,0,WARNING: MINOR GAZE DEVIATION,1
WhatsApp Image 2026-01-06 at 3.58.03 PM (1).jpeg,Normal,0.456,0.591,0,1,,0,NORMAL: All Clear,0
WhatsApp Image 2026-01-06 at 3.58.03 PM.jpeg,Normal,0.607,0.513,0,1,,0,NORMAL: All Clear,0
WhatsApp Image 2026-01-06 at 3.58.04 PM (1).jpeg,Looking Down (Suspicious),0.511,1.0,2,1,cell phone (0.79),2,CRITICAL: PROHIBITED OBJECTS DETECTED! (cell phone),3
WhatsApp Image 2026-01-06 at 3.58.04 PM.jpeg,Normal,0.624,0.419,0,1,,0,NORMAL: All Clear,0
WhatsApp Image 2026-01-06 at 3.58.07 PM (1).jpeg,Looking Left,0.683,0.474,1,1,,0,WARNING: MINOR GAZE DEVIATION,1
WhatsApp Image 2026-01-06 at 3.58.07 PM.jpeg,Looking Down (Suspicious),0.531,0.802,2,1,,0,WARNING: SUSPICIOUS GAZE (Looking Down/Away)!,2
WhatsApp Image 2026-01-06 at 3.58.08 PM (1).jpeg,Looking Right,0.279,0.589,1,1,cell phone (0.80),2,CRITICAL: PROHIBITED OBJECTS DETECTED! (cell phone),3
WhatsApp Image 2026-01-06 at 3.58.08 PM.jpeg,Normal,0.622,0.573,0,1,,0,NORMAL: All Clear,0
WhatsApp Image 2026-01-06 at 3.58.10 PM (1).jpeg,Normal,0.538,0.411,0,1,,0,NORMAL: All Clear,0
WhatsApp Image 2026-01-06 at 3.58.10 PM.jpeg,Normal,0.501,0.318,0,1,,0,NORMAL: All Clear,0
WhatsApp Image 2026-01-06 at 3.58.11 PM (1).jpeg,Looking Right,0.287,0.498,1,1,book (0.76),2,CRITICAL: PROHIBITED OBJECTS DETECTED! (book),3
WhatsApp Image 2026-01-06 at 3.58.11 PM.jpeg,Normal,0.639,0.593,0,1,,0,NORMAL: All Clear,0
WhatsApp Image 2026-01-06 at 3.58.12 PM (1).jpeg,Normal,0.502,0.405,0,1,cell phone (0.91),2,CRITICAL: PROHIBITED OBJECTS DETECTED! (cell phone),3
WhatsApp Image 2026-01-06 at 3.58.12 PM (2).jpeg,Looking Right,0.323,0.578,1,1,,0,WARNING: MINOR GAZE DEVIATION,1
WhatsApp Image 2026-01-06 at 3.58.12 PM.jpeg,Normal,0.481,0.359,0,1,book (0.70),2,CRITICAL: PROHIBITED OBJECTS DETECTED! (book),3
WhatsApp Image 2026-01-06 at 3.58.15 PM.jpeg,Normal,0.503,0.384,0,1,,0,NORMAL: All Clear,0
WhatsApp Image 2026-01-06 at 3.58.16 PM (1).jpeg,Normal,0.507,0.535,0,1,,0,NORMAL: All Clear,0
WhatsApp Image 2026-01-06 at 3.58.16 PM.jpeg,Looking Away (Multiple),0.296,0.837,2,1,,0,WARNING: SUSPICIOUS GAZE (Looking Down/Away)!,2
WhatsApp Image 2026-01-06 at 3.58.17 PM.jpeg,Looking Right,0.316,0.639,1,1,,0,WARNING: MINOR GAZE DEVIATION,1
WhatsApp Image 2026-01-06 at 3.58.18 PM.jpeg,Looking Away (Multiple),0.931,0.775,2,1,,0,WARNING: SUSPICIOUS GAZE (Looking Down/Away)!,2
WhatsApp Image 2026-01-06 at 3.58.19 PM (1).jpeg,Looking Right,0.291,0.467,1,1,,0,WARNING: MINOR GAZE DEVIATION,1
WhatsApp Image 2026-01-06 at 3.58.19 PM.jpeg,Normal,0.532,0.392,0,1,,0,NORMAL: All Clear,0
WhatsApp Image 2026-01-06 at 3.58.20 PM (1).jpeg,Looking Away (Multiple),0.699,0.725,2,1,,0,WARNING: SUSPICIOUS GAZE (Looking Down/Away)!,2
WhatsApp Image 2026-01-06 at 3.58.20 PM.jpeg,Normal,0.546,0.466,0,1,,0,NORMAL: All Clear,0
WhatsApp Image 2026-01-06 at 3.58.21 PM.jpeg,Normal,0.49,0.484,0,1,,0,NORMAL: All Clear,0
WhatsApp Image 2026-01-06 at 3.58.23 PM.jpeg,Looking Left,0.672,0.638,1,1,cell phone (0.92),2,CRITICAL: PROHIBITED OBJECTS DETECTED! (cell phone),3
WhatsApp Image 2026-01-06 at 3.58.25 PM (1).jpeg,Looking Left,0.922,0.564,1,1,book (0.54),2,CRITICAL: PROHIBITED OBJECTS DETECTED! (book),3
WhatsApp Image 2026-01-06 at 3.58.25 PM.jpeg,Normal,0.507,0.467,0,1,,0,NORMAL: All Clear,0
WhatsApp Image 2026-01-06 at 3.58.26 PM (1).jpeg,Normal,0.363,0.422,0,1,,0,NORMAL: All Clear,0
WhatsApp Image 2026-01-06 at 3.58.26 PM.jpeg,Normal,0.49,0.364,0,1,cell phone (0.63),2,CRITICAL: PROHIBITED OBJECTS DETECTED! (cell phone),3
WhatsApp Image 2026-01-06 at 3.58.28 PM (1).jpeg,Looking Left,0.774,0.31,1,1,cell phone (0.57),2,CRITICAL: PROHIBITED OBJECTS DETECTED! (cell phone),3
WhatsApp Image 2026-01-06 at 3.58.28 PM (2).jpeg,Looking Right,0.236,0.508,1,1,cell phone (0.75),2,CRITICAL: PROHIBITED OBJECTS DETECTED! (cell phone),3
WhatsApp Image 2026-01-06 at 3.58.28 PM.jpeg,Looking Away (Multiple),0.267,0.744,2,1,,0,WARNING: SUSPICIOUS GAZE (Looking Down/Away)!,2
